patent_id,sketch_id,input_path
EP1467415B1,F0003,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP1467415B1/EP1467415B1_F0003.tif
EP1833535B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP1833535B1/EP1833535B1_F0001.tif
EP1838040B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP1838040B1/EP1838040B1_F0001.tif
EP1839350B1,F0002,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP1839350B1/EP1839350B1_F0002.tif
EP1923025B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP1923025B1/EP1923025B1_F0001.tif
EP1974619B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP1974619B1/EP1974619B1_F0001.tif
EP2005342B1,F0006,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2005342B1/EP2005342B1_F0006.tif
EP2143139B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2143139B1/EP2143139B1_F0001.tif
EP2162724B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2162724B1/EP2162724B1_F0001.tif
EP2214148B1,F0008,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2214148B1/EP2214148B1_F0008.tif
EP2326827B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2326827B1/EP2326827B1_F0001.tif
EP2430983B1,F0002,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2430983B1/EP2430983B1_F0002.tif
EP2433378B1,F0003,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2433378B1/EP2433378B1_F0003.tif
EP2472954B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2472954B1/EP2472954B1_F0001.tif
EP2565056B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2565056B1/EP2565056B1_F0001.tif
EP2623349B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2623349B1/EP2623349B1_F0001.tif
EP2664947B1,F0014,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2664947B1/EP2664947B1_F0014.tif
EP2693964B1,F0002,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2693964B1/EP2693964B1_F0002.tif
EP2734148B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2734148B1/EP2734148B1_F0001.tif
EP2734860B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2734860B1/EP2734860B1_F0001.tif
EP2793370B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2793370B1/EP2793370B1_F0001.tif
EP2795159B1,F0005,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2795159B1/EP2795159B1_F0005.tif
EP2832512B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2832512B1/EP2832512B1_F0001.tif
EP2861732B1,F0012,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2861732B1/EP2861732B1_F0012.tif
EP2881873B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2881873B1/EP2881873B1_F0001.tif
EP2976579B1,F0003,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP2976579B1/EP2976579B1_F0003.tif
EP3011884B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3011884B1/EP3011884B1_F0001.tif
EP3016904B1,F0002,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3016904B1/EP3016904B1_F0002.tif
EP3025084B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3025084B1/EP3025084B1_F0001.tif
EP3029408B1,F0002,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3029408B1/EP3029408B1_F0002.tif
EP3033586B1,F0002,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3033586B1/EP3033586B1_F0002.tif
EP3046835B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3046835B1/EP3046835B1_F0001.tif
EP3049766B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3049766B1/EP3049766B1_F0001.tif
EP3064097B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3064097B1/EP3064097B1_F0001.tif
EP3078734B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3078734B1/EP3078734B1_F0001.tif
EP3082005B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3082005B1/EP3082005B1_F0001.tif
EP3082506B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3082506B1/EP3082506B1_F0001.tif
EP3088045B1,F0007,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3088045B1/EP3088045B1_F0007.tif
EP3088963B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3088963B1/EP3088963B1_F0001.tif
EP3091721B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3091721B1/EP3091721B1_F0001.tif
EP3101366B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3101366B1/EP3101366B1_F0001.tif
EP3104691B1,F0003,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3104691B1/EP3104691B1_F0003.tif
EP3117602B1,F0008,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3117602B1/EP3117602B1_F0008.tif
EP3119165B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3119165B1/EP3119165B1_F0001.tif
EP3129274B1,F0001,/home/safe/Desktop/yassine/Vectorization/data/PatentData/ReorganisedData/EP3129274B1/EP3129274B1_F0001.tif
